id	age	hours-per-week
2140	46	50
2141	54	38
2142	49	40
2143	56	40
2144	52	40
2145	34	40
2146	25	40
2147	18	40
2148	58	40
2149	31	40
2150	29	55
2151	28	40
2152	30	48
2153	21	30
2154	44	35
2155	75	70
2156	66	40
2157	26	40
2158	33	50
2159	57	65
2160	47	55
2161	41	40
2162	21	37
2163	17	17
2164	61	55
2165	47	8
2166	22	15
2167	47	40
2168	45	40
2169	32	50
2170	59	30
2171	38	50
2172	33	40
2173	41	40
2174	51	40
2175	42	48
2176	27	40
2177	60	45
2178	64	35
2179	37	40
2180	54	45
2181	36	50
2182	34	40
2183	41	5
2184	35	75
2185	63	68
2186	46	40
2187	47	40
2188	24	65
2189	29	30
2190	74	18
2191	50	70
2192	22	40
2193	48	40
2194	30	40
2195	32	40
2196	39	40
2197	49	40
2198	25	40
2199	50	40
2200	44	40
2201	65	60
2202	28	60
2203	55	40
2204	49	50
2205	31	12
2206	47	40
2207	45	40
2208	35	40
2209	34	60
2210	49	40
2211	39	35
2212	27	42
2213	42	40
2214	60	30
2215	64	40
2216	33	48
2217	23	40
2218	45	50
2219	34	40
2220	53	37
2221	22	30
2222	57	35
2223	20	8
2224	23	40
2225	31	40
2226	23	22
2227	30	40
2228	32	50
2229	42	40
2230	51	40
2231	59	40
2232	36	40
2233	45	40
2234	35	50
2235	33	40
2236	43	40
2237	60	40
2238	37	55
2239	35	40
2240	36	52
2241	38	50
2242	54	40
2243	51	40
2244	45	45
2245	63	40
2246	51	40
2247	58	18
2248	64	40
2249	20	40
2250	44	40
2251	39	48
2252	45	40
2253	44	55
2254	22	40
2255	63	40
2256	26	40
2257	42	45
2258	20	25
2259	29	40
2260	38	40
2261	25	40
2262	27	50
2263	46	40
2264	31	60
2265	24	35
2266	43	50
2267	23	21
2268	32	37
2269	44	40
2270	40	40
2271	38	40
2272	23	40
2273	19	10
2274	41	40
2275	48	40
2276	23	40
2277	47	35
2278	42	40
2279	17	10
2280	29	70
2281	21	20
2282	18	27
2283	31	40
2284	27	40
2285	29	40
2286	23	45
2287	41	55
2288	46	35
2289	34	25
2290	42	24
2291	18	15
2292	46	37
2293	18	15
2294	52	40
2295	56	40
2296	21	40
2297	22	20
2298	31	45
2299	41	60
2300	25	40
2301	43	60
2302	45	40
2303	26	60
2304	90	35
2305	45	40
2306	30	40
2307	42	40
2308	20	35
2309	53	40
2310	64	38
2311	56	20
2312	42	40
2313	26	40
2314	31	40
2315	40	40
2316	58	40
2317	41	40
2318	58	47
2319	62	60
2320	65	60
2321	40	40
2322	45	40
2323	22	55
2324	23	20
2325	63	50
2326	39	50
2327	37	40
2328	25	40
2329	56	50
2330	32	50
2331	53	40
2332	32	40
2333	23	60
2334	35	90
2335	51	65
2336	19	20
2337	41	40
2338	22	25
2339	23	40
2340	36	40
2341	27	25
2342	45	40
2343	23	25
2344	21	40
2345	44	40
2346	29	40
2347	36	60
2348	18	40
2349	62	40
2350	25	40
2351	34	45
2352	31	50
2353	37	40
2354	33	40
2355	22	30
2356	28	30
2357	22	25
2358	47	40
2359	67	3
2360	20	40
2361	34	70
2362	26	60
2363	36	44
2364	28	40
2365	22	40
2366	47	35
2367	33	45
2368	34	40
2369	25	40
2370	37	50
2371	36	40
2372	61	30
2373	74	40
2374	57	40
2375	55	40
2376	20	40
2377	43	44
2378	54	40
2379	25	40
2380	42	40
2381	23	35
2382	17	10
2383	39	40
2384	63	40
2385	19	30
2386	56	50
2387	33	45
2388	37	50
2389	27	45
2390	36	40
2391	30	65
2392	22	55
2393	35	40
2394	20	45
2395	18	40
2396	25	40
2397	53	54
2398	21	40
2399	19	35
2400	34	30
2401	32	40
2402	20	40
2403	70	25
2404	57	40
2405	54	50
2406	34	40
2407	48	40
2408	42	40
2409	45	40
2410	27	40
2411	51	40
2412	36	65
2413	33	40
2414	50	40
2415	44	50
2416	39	40
2417	55	25
2418	24	40
2419	35	40
2420	32	40
2421	66	40
2422	68	30
2423	29	60
2424	24	40
2425	61	40
2426	34	44
2427	55	35
2428	20	36
2429	41	40
2430	36	84
2431	60	40
2432	61	52
2433	35	35
2434	42	50
2435	26	40
2436	44	40
2437	31	25
2438	39	40
2439	20	24
2440	32	40
2441	32	40
2442	61	20
2443	54	40
2444	23	40
2445	19	3
2446	31	40
2447	35	40
2448	29	25
2449	29	40
2450	25	25
2451	46	40
2452	35	30
2453	20	40
2454	24	40
2455	48	37
2456	37	40
2457	60	40
2458	39	40
2459	29	38
2460	31	20
2461	38	40
2462	26	40
2463	64	40
2464	46	40
2465	69	8
2466	39	44
2467	48	55
2468	46	40
2469	42	40
2470	39	54
2471	50	40
2472	24	40
2473	30	40
2474	39	60
2475	29	40
2476	23	38
2477	21	40
2478	32	40
2479	69	30
2480	55	40
2481	41	50
2482	44	52
2483	18	40
2484	74	10
2485	40	40
2486	27	40
2487	75	5
2488	55	40
2489	52	40
2490	54	48
2491	36	48
2492	76	8
2493	26	40
2494	18	20
2495	38	50
2496	50	40
2497	19	25
2498	32	60
2499	57	40
2500	20	40
2501	27	40
2502	31	60
2503	60	40
2504	52	50
2505	61	40
2506	57	55
2507	19	40
2508	59	25
2509	34	45
2510	31	50
2511	42	35
2512	70	6
2513	47	40
2514	47	40
2515	29	45
2516	27	40
2517	25	40
2518	51	60
2519	28	40
2520	35	40
2521	36	60
2522	54	40
2523	46	40
2524	52	35
2525	65	40
2526	43	40
2527	41	40
2528	34	45
2529	47	30
2530	49	56
2531	21	25
2532	20	25
2533	18	40
2534	27	40
2535	34	50
2536	38	40
2537	24	40
2538	34	65
2539	47	50
2540	27	40
2541	63	8
2542	34	40
2543	25	50
2544	54	40
2545	19	35
2546	35	50
2547	24	70
2548	26	35
2549	59	40
2550	43	40
2551	20	40
2552	41	40
2553	51	40
2554	27	40
2555	36	40
2556	25	60
2557	55	50
2558	22	21
2559	58	40
2560	43	15
2561	39	20
2562	40	40
2563	46	45
2564	54	20
2565	19	30
2566	24	40
2567	53	40
2568	24	13
2569	29	65
2570	56	50
2571	54	40
2572	21	30
2573	34	40
2574	56	40
2575	34	50
2576	19	40
2577	32	65
2578	48	52
2579	67	40
2580	47	25
2581	52	60
2582	40	40
2583	28	50
2584	41	50
2585	57	40
2586	51	40
2587	26	35
2588	36	45
2589	33	50
2590	46	45
2591	50	40
2592	33	40
2593	77	20
2594	39	52
2595	67	3
2596	35	24
2597	23	40
2598	37	45
2599	41	50
2600	60	35
2601	32	55
2602	56	40
2603	45	40
2604	24	45
2605	18	27
2606	31	40
2607	21	50
2608	45	55
2609	23	40
2610	45	40
2611	18	25
2612	25	30
2613	31	40
2614	19	45
2615	41	40
2616	74	20
2617	27	40
2618	23	40
2619	31	40
2620	40	40
2621	41	40
2622	25	20
2623	42	60
2624	24	40
2625	42	50
2626	45	70
2627	52	40
2628	34	40
2629	32	60
2630	54	45
2631	42	40
2632	32	40
2633	40	20
2634	55	60
2635	66	30
2636	52	40
2637	21	15
2638	33	40
2639	52	50
2640	28	40
2641	27	40
2642	42	50
2643	27	45
2644	47	40
2645	19	40
2646	46	40
2647	55	25
2648	50	49
2649	32	50
2650	28	40
2651	23	40
2652	43	50
2653	34	40
2654	19	40
2655	37	55
2656	27	40
2657	18	24
2658	31	40
2659	49	50
2660	26	60
2661	48	45
2662	39	40
2663	41	40
2664	48	56
2665	40	40
2666	70	70
2667	20	43
2668	38	75
2669	37	40
2670	49	40
2671	51	40
2672	43	40
2673	38	50
2674	18	36
2675	23	25
2676	34	40
2677	62	24
2678	33	40
2679	31	45
2680	64	40
2681	26	28
2682	55	40
2683	61	40
2684	37	40
2685	78	15
2686	27	40
2687	49	42
2688	55	45
2689	42	58
2690	22	40
2691	61	40
2692	64	5
2693	46	40
2694	24	40
2695	27	70
2696	47	55
2697	18	15
2698	48	50
2699	50	40
2700	40	45
2701	56	40
2702	34	40
2703	56	40
2704	18	20
2705	21	25
2706	40	40
2707	27	50
2708	52	45
2709	46	30
2710	23	40
2711	50	45
2712	19	50
2713	20	40
2714	39	40
2715	24	35
2716	72	40
2717	42	20
2718	42	45
2719	51	50
2720	39	50
2721	40	35
2722	34	55
2723	19	40
2724	26	40
2725	45	50
2726	28	40
2727	30	40
2728	32	40
2729	19	25
2730	21	35
2731	54	20
2732	62	30
2733	25	48
2734	49	32
2735	32	40
2736	26	40
2737	37	40
2738	58	40
2739	37	45
2740	41	40
2741	38	40
2742	47	40
2743	42	35
2744	30	40
2745	43	40
2746	34	40
2747	57	10
2748	46	40
2749	32	55
2750	20	11
2751	47	50
2752	55	20
2753	53	50
2754	43	65
2755	80	30
2756	24	40
2757	43	60
2758	22	40
2759	40	40
2760	48	50
2761	56	25
2762	34	84
2763	51	45
2764	24	40
2765	19	40
2766	34	30
2767	24	40
2768	41	48
2769	24	38
2770	22	40
2771	32	40
2772	41	55
2773	20	35
2774	31	40
2775	55	18
2776	49	60
2777	26	40
2778	27	70
2779	35	40
2780	40	60
2781	59	34
2782	61	45
2783	31	40
2784	43	60
2785	61	40
2786	54	30
2787	30	50
2788	20	50
2789	27	50
2790	44	60
2791	64	40
2792	55	40
2793	34	55
2794	61	35
2795	28	40
2796	34	40
2797	47	60
2798	26	45
2799	35	40
2800	36	38
2801	47	40
2802	17	25
2803	35	60
2804	33	20
2805	25	40
2806	18	10
2807	47	38
2808	44	30
2809	41	30
2810	30	40
2811	53	50
2812	53	20
2813	40	20
2814	24	24
2815	27	40
2816	50	37
2817	36	50
2818	41	40
2819	41	40
2820	31	40
2821	32	40
2822	22	48
2823	22	40
2824	18	30
2825	39	30
2826	38	55
2827	35	40
2828	23	40
2829	54	40
2830	36	60
2831	63	55
2832	39	48
2833	57	60
2834	58	50
2835	29	40
2836	17	20
2837	40	40
2838	69	15
2839	28	40
2840	38	40
2841	44	40
2842	45	40
2843	33	40
2844	41	40
2845	37	60
2846	50	45
2847	48	50
2848	26	40
2849	36	60
2850	21	37
2851	37	40
2852	20	20
2853	54	30
2854	28	40
2855	27	40
2856	33	40
2857	46	40
2858	28	58
2859	17	40
2860	40	45
2861	47	40
2862	44	40
2863	25	43
2864	35	55
2865	29	25
2866	30	40
2867	30	40
2868	56	40
2869	25	30
2870	28	40
2871	43	40
2872	47	60
2873	46	40
2874	41	35
2875	38	33
2876	29	40
2877	25	40
2878	56	45
2879	31	40
2880	22	40
2881	31	40
2882	28	40
2883	53	40
2884	45	50
2885	71	10
2886	65	40
2887	39	50
2888	19	40
2889	34	40
2890	36	45
2891	40	40
2892	90	40
2893	56	16
2894	21	40
2895	48	45
2896	45	27
2897	46	40
2898	64	35
2899	29	40
2900	22	30
2901	47	48
2902	67	75
2903	43	40
2904	42	40
2905	31	50
2906	53	40
2907	81	5
2908	33	40
2909	17	8
2910	55	50
2911	28	30
2912	24	40
2913	40	45
2914	30	40
2915	24	40
2916	26	40
2917	38	38
2918	30	40
2919	33	50
2920	40	60
2921	63	98
2922	23	36
2923	56	40
2924	42	60
2925	40	40
2926	49	40
2927	35	40
2928	52	35
2929	28	40
2930	35	70
2931	21	5
2932	43	35
2933	32	2
2934	29	50
2935	23	25
2936	50	48
2937	34	40
2938	19	40
2939	47	40
2940	37	40
2941	25	35
2942	75	35
2943	24	40
2944	28	20
2945	17	16
2946	31	40
2947	31	35
2948	18	10
2949	45	55
2950	31	42
2951	27	42
2952	48	38
2953	22	22
2954	34	30
2955	26	40
2956	53	40
2957	60	35
2958	49	50
2959	40	40
2960	48	80
2961	23	50
2962	68	10
2963	42	40
2964	37	85
2965	27	45
2966	38	44
2967	27	35
2968	75	40
2969	49	52
2970	27	20
2971	36	50
2972	36	45
2973	35	35
2974	36	40
2975	53	40
2976	27	40
2977	34	35
2978	61	44
2979	29	56
2980	40	35
2981	37	40
2982	22	30
2983	43	40
2984	55	30
2985	28	40
2986	23	30
2987	64	40
2988	46	40
2989	29	40
2990	44	48
2991	20	25
2992	62	40
2993	49	35
2994	29	40
2995	35	60
2996	39	30
2997	39	45
2998	37	32
2999	38	30
3000	72	8
3001	31	40
3002	55	60
3003	38	40
3004	33	25
3005	25	40
3006	19	30
3007	37	52
3008	49	35
3009	26	40
3010	35	43
3011	44	60
3012	37	45
3013	42	45
3014	64	40
3015	28	40
3016	35	50
3017	40	40
3018	55	40
3019	21	65
3020	49	40
3021	51	40
3022	57	40
3023	51	40
3024	38	40
3025	24	32
3026	45	40
3027	28	45
3028	42	60
3029	22	40
3030	28	40
3031	60	40
3032	31	40
3033	47	75
3034	40	25
3035	30	60
3036	61	60
3037	71	6
3038	42	40
3039	44	55
3040	46	60
3041	50	52
3042	27	9
3043	40	15
3044	21	40
3045	25	35
3046	61	56
3047	54	30
3048	31	40
3049	53	30
3050	39	55
3051	57	50
3052	48	44
3053	30	56
3054	35	60
3055	42	50
3056	34	40
3057	59	40
3058	69	20
3059	29	40
3060	40	40
3061	21	15
3062	40	40
3063	43	40
3064	36	40
3065	41	40
3066	72	30
3067	20	30
3068	41	40
3069	34	50
3070	48	40
3071	27	40
3072	35	60
3073	28	40
3074	27	40
3075	20	40
3076	18	15
3077	32	40
3078	38	60
3079	23	40
3080	28	45
3081	40	38
3082	35	40
3083	74	40
3084	28	40
3085	23	30
3086	20	10
3087	44	56
3088	46	25
3089	20	40
3090	51	50
3091	40	40
3092	48	40
3093	60	84
3094	48	40
3095	46	70
3096	48	40
3097	22	35
3098	24	40
3099	45	40
3100	18	35
3101	39	40
3102	65	65
3103	22	40
3104	20	20
3105	28	40
3106	46	50
3107	42	48
3108	61	40
3109	28	50
3110	18	20
3111	24	40
3112	45	56
3113	24	40
3114	44	50
3115	20	30
3116	35	55
3117	52	60
3118	25	45
3119	19	36
3120	35	20
3121	54	40
3122	21	40
3123	26	40
3124	42	40
3125	19	40
3126	55	50
3127	44	40
3128	25	55
3129	26	40
3130	64	40
3131	41	40
3132	25	40
3133	43	40
3134	45	48
3135	48	44
3136	60	40
3137	45	50
3138	51	40
3139	37	40
3140	22	30
3141	44	65
3142	27	50
3143	47	40
3144	32	40
3145	40	50
3146	41	40
3147	32	40
3148	26	40
3149	47	40
3150	55	45
3151	38	40
3152	24	15
3153	64	25
3154	56	40
3155	41	49
3156	33	45
3157	33	42
3158	21	40
3159	59	40
3160	58	40
3161	43	40
3162	21	40
3163	45	40
3164	53	50
3165	41	50
3166	27	40
3167	53	50
3168	38	35
3169	31	70
3170	41	35
3171	22	40
3172	43	60
3173	41	40
3174	27	35
3175	41	40
3176	36	45
3177	49	40
3178	20	45
3179	58	45
3180	35	40
3181	30	40
3182	21	40
3183	29	45
3184	40	40
3185	54	40
3186	35	60
3187	35	50
3188	40	40
3189	59	40
3190	43	50
3191	39	60
3192	51	30
3193	71	60
3194	33	40
3195	28	35
3196	30	40
3197	20	40
3198	51	50
3199	39	40
3200	62	40
3201	37	60
3202	28	50
3203	23	48
3204	39	30
3205	50	65
3206	31	40
3207	45	50
3208	23	40
3209	47	40
3210	59	18
3211	32	40
3212	82	5
3213	49	55
3214	74	17
3215	22	35
3216	32	55
3217	34	50
3218	59	60
3219	36	50
3220	59	40
3221	47	70
3222	53	45
3223	25	35
3224	44	65
3225	57	35
3226	42	80
3227	58	40
3228	39	40
3229	32	40
3230	45	48
3231	47	35
3232	52	50
3233	56	25
3234	52	40
3235	34	35
3236	36	35
3237	41	40
3238	30	40
3239	44	40
3240	17	40
3241	34	40
3242	41	40
3243	29	40
3244	25	48
3245	42	40
3246	48	40
3247	26	55
3248	64	40
3249	46	45
3250	38	50
3251	49	40
3252	23	20
3253	46	40
3254	30	55
3255	49	40
3256	47	40
3257	44	50
3258	31	50
3259	19	50
3260	45	38
3261	34	40
3262	26	40
3263	38	40
3264	31	43
3265	36	50
3266	31	60
3267	30	40
3268	37	40
3269	30	50
3270	21	30
3271	73	10
3272	38	40
3273	30	50
3274	33	50
3275	52	40
3276	58	46
3277	34	50
3278	35	40
3279	59	40
3280	45	40
3281	27	48
3282	31	50
3283	45	50
3284	40	25
3285	27	40
3286	19	20
3287	29	25
3288	34	72
3289	32	40
3290	49	40
3291	33	40
3292	74	2
3293	62	50
3294	39	40
3295	43	40
3296	22	60
3297	24	45
3298	76	40
3299	25	40
3300	19	28
3301	31	41
3302	53	40
3303	61	3
3304	47	40
3305	37	45
3306	50	30
3307	27	44
3308	58	40
3309	43	40
3310	39	40
3311	36	35
3312	56	50
3313	26	55
3314	23	38
3315	47	40
3316	68	30
3317	47	40
3318	45	40
3319	26	60
3320	20	40
3321	46	40
3322	37	50
3323	37	45
3324	43	42
3325	59	40
3326	39	40
3327	32	54
3328	63	16
3329	45	60
3330	59	40
3331	36	35
3332	26	40
3333	34	40
3334	41	40
3335	26	40
3336	53	40
3337	33	35
3338	46	50
3339	79	30
3340	31	40
3341	24	40
3342	57	62
3343	40	47
3344	41	84
3345	20	26
3346	45	40
3347	27	40
3348	36	40
3349	30	40
3350	36	40
3351	25	40
3352	30	25
3353	31	40
3354	49	45
3355	26	20
3356	25	40
3357	29	40
3358	24	52
3359	41	40
3360	35	40
3361	57	40
3362	21	40
3363	29	32
3364	36	40
3365	20	25
3366	51	40
3367	39	40
3368	36	50
3369	40	70
3370	61	50
3371	38	60
3372	20	35
3373	21	35
3374	40	40
3375	46	45
3376	21	54
3377	35	50
3378	39	40
3379	38	60
3380	30	40
3381	28	40
3382	32	40
3383	46	40
3384	40	40
3385	47	40
3386	44	40
3387	38	40
3388	51	20
3389	46	40
3390	51	60
3391	45	40
3392	20	20
3393	44	45
3394	33	45
3395	18	30
3396	61	40
3397	50	40
3398	47	40
3399	34	50
3400	53	60
3401	39	40
3402	58	40
3403	66	18
3404	26	50
3405	41	40
3406	47	40
3407	31	40
3408	52	40
3409	29	50
3410	43	50
3411	42	40
3412	35	30
3413	41	40
3414	34	60
3415	52	40
3416	61	40
3417	39	40
3418	19	25
3419	46	40
3420	39	45
3421	22	50
3422	30	40
3423	40	32
3424	43	40
3425	37	36
3426	23	20
3427	39	59
3428	54	40
3429	46	60
3430	20	40
3431	50	50
3432	17	15
3433	36	40
3434	37	45
3435	53	38
3436	50	40
3437	38	40
3438	63	32
3439	53	50
3440	40	50
3441	23	50
3442	20	43
3443	46	40
3444	28	40
3445	59	50
3446	41	40
3447	33	40
3448	56	40
3449	50	55
3450	31	50
3451	41	50
3452	38	40
3453	25	40
3454	18	12
3455	49	40
3456	39	40
3457	22	20
3458	21	25
3459	35	40
3460	21	40
3461	38	40
3462	55	20
3463	31	55
3464	17	20
3465	31	50
3466	25	40
3467	39	55
3468	50	40
3469	38	20
3470	50	60
3471	63	40
3472	31	50
3473	23	40
3474	18	20
3475	43	48
3476	34	50
3477	18	35
3478	46	40
3479	35	40
3480	46	38
3481	59	40
3482	31	30
3483	27	37
3484	41	40
3485	42	40
3486	55	40
3487	34	40
3488	44	40
3489	26	50
3490	36	40
3491	69	35
3492	33	40
3493	30	40
3494	35	16
3495	25	40
3496	21	40
3497	18	15
3498	35	60
3499	20	50
3500	26	40
3501	46	40
3502	31	36
3503	40	40
3504	40	52
3505	31	40
3506	32	40
3507	23	40
3508	25	40
3509	37	50
3510	18	20
3511	55	38
3512	52	40
3513	26	40
3514	37	40
3515	39	45
3516	62	40
3517	19	25
3518	47	45
3519	51	40
3520	55	40
3521	30	35
3522	59	36
3523	45	65
3524	52	45
3525	21	20
3526	31	55
3527	29	40
3528	24	40
3529	17	24
3530	47	40
3531	46	50
3532	32	28
3533	34	44
3534	63	40
3535	21	25
3536	18	36
3537	49	50
3538	81	20
3539	36	40
3540	47	40
3541	36	50
3542	39	60
3543	46	35
3544	43	40
3545	39	35
3546	29	40
3547	23	16
3548	57	43
3549	38	42
3550	25	40
3551	39	40
3552	24	40
3553	56	44
3554	39	40
3555	23	60
3556	17	20
3557	67	16
3558	41	50
3559	24	50
3560	51	40
3561	30	60
3562	47	40
3563	56	32
3564	51	38
3565	57	55
3566	34	40
3567	24	40
3568	57	40
3569	38	40
3570	23	40
3571	35	40
3572	58	52
3573	19	12
3574	19	40
3575	68	60
3576	43	40
3577	17	20
3578	53	50
3579	37	99
3580	21	25
3581	63	40
3582	31	50
3583	29	40
3584	43	40
3585	27	65
3586	25	32
3587	28	40
3588	54	35
3589	74	12
3590	31	32
3591	23	48
3592	19	30
3593	39	20
3594	61	40
3595	59	40
3596	27	36
3597	19	20
3598	23	40
3599	25	35
3600	40	48
3601	53	37
3602	32	45
3603	72	25
3604	61	40
3605	42	40
3606	17	20
3607	73	16
3608	41	40
3609	23	20
3610	23	40
3611	65	15
3612	45	50
3613	52	40
3614	24	27
3615	23	40
3616	30	40
3617	26	40
3618	37	56
3619	17	40
3620	31	40
3621	52	40
3622	63	27
3623	27	60
3624	31	40
3625	71	35
3626	35	60
3627	44	38
3628	36	40
3629	22	20
3630	32	48
3631	30	40
3632	60	40
3633	25	40
3634	76	12
3635	41	40
3636	26	40
3637	45	40
3638	32	40
3639	22	40
3640	39	40
3641	63	40
3642	23	40
3643	61	40
3644	31	40
3645	25	45
3646	33	40
3647	39	36
3648	53	40
3649	26	40
3650	21	32
3651	18	40
3652	34	60
3653	44	40
3654	31	50
3655	44	40
3656	42	60
3657	43	44
3658	33	38
3659	21	30
3660	30	40
3661	55	60
3662	57	40
3663	37	50
3664	32	40
3665	62	60
3666	31	40
3667	51	50
3668	37	45
3669	45	38
3670	47	40
3671	31	75
3672	75	30
3673	43	50
3674	39	60
3675	30	40
3676	27	40
3677	44	40
3678	53	35
3679	40	40
3680	18	20
3681	33	40
3682	20	40
3683	38	50
3684	48	35
3685	46	40
3686	51	40
3687	35	30
3688	24	40
3689	30	50
3690	70	30
3691	26	44
3692	34	40
3693	46	40
3694	70	5
3695	37	40
3696	36	35
3697	23	40
3698	28	40
3699	44	50
3700	58	30
3701	53	60
3702	23	40
3703	26	40
3704	21	40
3705	34	50
3706	43	40
3707	22	20
3708	41	50
3709	36	40
3710	41	20
3711	27	40
3712	42	60
3713	27	35
3714	41	40
3715	32	40
3716	21	20
3717	44	50
3718	29	40
3719	19	22
3720	21	40
3721	46	40
3722	38	55
3723	43	48
3724	54	50
3725	38	60
3726	18	40
3727	50	40
3728	30	36
3729	30	40
3730	28	35
3731	26	45
3732	37	43
3733	32	50
3734	64	5
3735	18	28
3736	30	30
3737	36	8
3738	18	30
3739	27	40
3740	49	40
3741	46	43
3742	37	40
3743	30	40
3744	29	30
3745	22	40
3746	25	30
3747	38	30
3748	32	40
3749	35	50
3750	56	80
3751	29	40
3752	41	40
3753	47	40
3754	23	40
3755	46	45
3756	28	40
3757	39	20
3758	42	50
3759	39	48
3760	68	30
3761	37	55
3762	57	40
3763	22	30
3764	24	30
3765	19	50
3766	55	30
3767	37	40
3768	37	40
3769	28	50
3770	27	40
3771	40	20
3772	51	40
3773	52	56
3774	74	3
3775	49	50
3776	20	40
3777	40	50
3778	80	60
3779	63	40
3780	63	45
3781	51	40
3782	23	40
3783	66	20
3784	33	66
3785	49	43
3786	20	32
3787	33	60
3788	26	40
3789	52	50
3790	33	50
3791	47	45
3792	23	75
3793	53	40
3794	19	20
3795	26	40
3796	53	60
3797	65	10
3798	68	30
3799	30	18
3800	28	45
3801	54	45
3802	30	10
3803	22	50
3804	25	30
3805	19	20
3806	19	35
3807	32	40
3808	23	40
3809	51	45
3810	25	44
3811	46	40
3812	38	50
3813	26	40
3814	46	40
3815	25	40
3816	20	16
3817	29	35
3818	51	50
3819	40	52
3820	24	40
3821	24	50
3822	31	24
3823	54	30
3824	34	60
3825	19	66
3826	21	40
3827	21	70
3828	23	24
3829	37	40
3830	40	46
3831	57	30
3832	48	40
3833	24	40
3834	43	40
3835	32	20
3836	40	40
3837	52	35
3838	49	40
3839	45	40
3840	62	40
3841	29	40
3842	49	40
3843	55	40
3844	20	72
3845	37	40
3846	43	40
